MEAT,Description,Year,Net Wight,Month
Duck,Whole Duck,2019,0,June
Duck,Duck Meat,2021,2000,June
Duck,Offals,2021,0,June
Lamb,Lamb Meat,2019,26891,June
Lamb,Fats,2020,0,June
Lamb,Lamb Meat,2020,467200,June
Lamb,Offals,2020,200,June
Lamb,Lamb Meat,2021,58350,June
Lamb,Offals,2021,0,June
Pork,Bellies,2019,2459141,June
Pork,Pork Cuts,2019,5171832,June
Pork,Deboned,2019,0,June
Pork,Fats,2019,4437774,June
Pork,Rind/Skin,2019,2315619,June
Pork,Offals,2019,11189401,June
Pork,Whole Pork,2019,0,June
Pork,Bellies,2020,2771780,June
Pork,Pork Cuts,2020,3145334,June
Pork,Deboned,2020,0,June
Pork,Fats,2020,1624719,June
Pork,Offals,2020,4700368,June
Pork,Rind/Skin,2020,983500,June
Pork,Bellies,2021,6195966,June
Pork,Deboned,2021,37862,June
Pork,Fats,2021,6317402,June
Pork,Offals,2021,15951490,June
Pork,Pork Cuts,2021,30383029,June
Pork,Rind/Skin,2021,3125574,June
Pork,Whole Pork,2021,16828,June
Turkey,Deboned,2020,56000,June
Turkey,Offals,2020,0,June
Turkey,Turkey Meat,2020,0,June
Turkey,Whole Turkey,2020,5000,June
Turkey,Deboned,2021,78000,June
Turkey,Offals,2021,0,June
Turkey,Rind/Skin,2021,25000,June
Turkey,Turkey Meat,2021,8300,June
Turkey,Whole Turkey,2021,0,June
Beef,Beef Cuts,2019,5143602,July
Beef,Choice Cuts,2019,1102594,July
Beef,Fats,2019,2130565,July
Beef,Offals,2019,1492467,July
Beef,Beef Cuts,2020,13191108,July
Beef,Choice Cuts,2020,4878094,July
Beef,Fats,2020,5104000,July
Beef,Offals,2020,1815600,July
Beef,Beef Cuts,2021,9245222,July
Beef,Choice Cuts,2021,953591,July
Beef,Fats,2021,2536258,July
Beef,Offals,2021,2197610,July
Buffalo,Forequarter,2019,1903848,July
Buffalo,Trimmings,2019,560000,July
Buffalo,Rumpsteak,2019,27976,July
Buffalo,Knuckles,2019,0,July
Buffalo,Trimmings,2020,196000,July
Buffalo,Forequarters,2020,1233000,July
Buffalo,Buffalo Meat,2020,28000,July
Buffalo,Buffalo Meat,2021,280500,July
Buffalo,Forequarter,2021,4144000,July
Buffalo,Trimmings,2021,336000,July
Chicken,Chicken Cuts,2019,1593415,July
Chicken,Chicken Leg Quarter,2019,4397059,July
Chicken,Whole Chicken,2019,21,July
Chicken,Deboned,2019,19240066,July
Chicken,Fats,2019,649504,July
Chicken,Rind/Skin,2019,930400,July
Chicken,Offals,2019,81000,July
Chicken,Chicken Cuts,2021,4142921,July
Chicken,Chicken Leg Quarter,2021,10673968,July
Chicken,Deboned,2021,19106830,July
Chicken,Fats,2021,642840,July
Chicken,Offals,2021,327470,July
Chicken,Rind/Skin,2021,406470,July
Chicken ,Chicken Cuts,2020,2491643,July
Chicken ,Chicken Leg Quarters,2020,1683995,July
Chicken ,Deboned,2020,32367149,July
Chicken ,Fats,2020,1151400,July
Chicken ,Offals,2020,125500,July
Chicken ,Rind/Skin,2020,99200,July
Chicken ,Whole Chicken,2020,19000,July
Duck,Duck Meat,2019,0,July
Duck,Offals,2019,32,July
Duck,Whole Duck,2019,25454,July
Duck,Duck Meat,2021,0,July
Duck,Offals,2021,0,July
Lamb,Lamb Meat,2019,135617,July
Lamb,Fats,2020,0,July
Lamb,Lamb Meat,2020,249500,July
Lamb,Offals,2020,0,July
Lamb,Lamb Meat,2021,26131,July
Lamb,Offals,2021,0,July
Pork,Bellies,2019,3023343,July
Pork,Pork Cuts,2019,5617312,July
Pork,Deboned,2019,0,July
Pork,Fats,2019,4968189,July
Pork,Rind/Skin,2019,2675353,July
Pork,Offals,2019,13400551,July
Pork,Whole Pork,2019,0,July
Pork,Bellies,2020,2718054,July
Pork,Pork Cuts,2020,6853201,July
Pork,Deboned,2020,0,July
Pork,Fats,2020,2799649,July
Pork,Offals,2020,4025448,July
Pork,Rind/Skin,2020,1584000,July
Pork,Bellies,2021,5029844,July
Pork,Deboned,2021,0,July
Pork,Fats,2021,5724460,July
Pork,Offals,2021,15139770,July
Pork,Pork Cuts,2021,26474143,July
Pork,Rind/Skin,2021,2914098,July
Pork,Whole Pork,2021,58072,July
Turkey,Deboned,2020,28000,July
Turkey,Offals,2020,0,July
Turkey,Turkey Meat,2020,12000,July
Turkey,Whole Turkey,2020,0,July
Turkey,Deboned,2021,152000,July
Turkey,Offals,2021,0,July
Turkey,Rind/Skin,2021,50000,July
Turkey,Turkey Meat,2021,5000,July
Turkey,Whole Turkey,2021,0,July
Beef,Beef Cuts,2019,5698891,August
Beef,Choice Cuts,2019,1184240,August
Beef,Fats,2019,2540114,August
Beef,Offals,2019,1476111,August
Beef,Beef Cuts,2020,10990027,August
Beef,Choice Cuts,2020,3584401,August
Beef,Fats,2020,3261512,August
Beef,Offals,2020,1330451,August
Beef,Beef Cuts,2021,8366507,August
Beef,Choice Cuts,2021,1127732,August
Beef,Fats,2021,2777905,August
Beef,Offals,2021,1365369,August
Buffalo,Forequarter,2019,1399904,August
Buffalo,Trimmings,2019,335968,August
Buffalo,Rumpsteak,2019,0,August
Buffalo,Knuckles,2019,28000,August
Buffalo,Trimmings,2020,364000,August
Buffalo,Forequarters,2020,2884000,August
Buffalo,Buffalo Meat,2020,0,August
Buffalo,Buffalo Meat,2021,924000,August
Buffalo,Forequarter,2021,2632000,August
Buffalo,Trimmings,2021,644000,August
Chicken,Chicken Cuts,2019,2185768,August
Chicken,Chicken Leg Quarter,2019,4817399,August
Chicken,Whole Chicken,2019,,August
Chicken,Deboned,2019,20511888,August
Chicken,Fats,2019,269160,August
Chicken,Rind/Skin,2019,678450,August
Chicken,Offals,2019,121436,August
Chicken,Chicken Cuts,2021,3830382,August
Chicken,Chicken Leg Quarter,2021,9628796,August
Chicken,Deboned,2021,24931672,August
Chicken,Fats,2021,836500,August
Chicken,Offals,2021,297990,August
Chicken,Rind/Skin,2021,511285,August
Chicken ,Chicken Cuts,2020,1908605,August
Chicken ,Chicken Leg Quarters,2020,968475,August
Chicken ,Deboned,2020,21560205,August
Chicken ,Fats,2020,777600,August
Chicken ,Offals,2020,410000,August
Chicken ,Rind/Skin,2020,84000,August
Chicken ,Whole Chicken,2020,0,August
Duck,Duck Meat,2019,0,August
Duck,Offals,2019,0,August
Duck,Whole Duck,2019,0,August
Duck,Duck Meat,2021,0,August
Duck,Offals,2021,0,August
Lamb,Lamb Meat,2019,89707,August
Lamb,Fats,2020,0,August
Lamb,Lamb Meat,2020,21300,August
Lamb,Offals,2020,0,August
Lamb,Lamb Meat,2021,0,August
Lamb,Offals,2021,0,August
Pork,Bellies,2019,2325292,August
Pork,Pork Cuts,2019,4931318,August
Pork,Deboned,2019,1000,August
Pork,Fats,2019,3954646,August
Pork,Rind/Skin,2019,1799153,August
Pork,Offals,2019,10888869,August
Pork,Whole Pork,2019,0,August
Pork,Bellies,2020,2549850,August
Pork,Pork Cuts,2020,4564490,August
Pork,Deboned,2020,0,August
Pork,Fats,2020,3854000,August
Pork,Offals,2020,5960669,August
Pork,Rind/Skin,2020,1476650,August
Pork,Bellies,2021,6031475,August
Pork,Deboned,2021,135329,August
Pork,Fats,2021,6561038,August
Pork,Offals,2021,17306494,August
Pork,Pork Cuts,2021,23214763,August
Pork,Rind/Skin,2021,3037073,August
Pork,Whole Pork,2021,18859,August
Turkey,Deboned,2020,0,August
Turkey,Offals,2020,0,August
Turkey,Turkey Meat,2020,34000,August
Turkey,Whole Turkey,2020,0,August
Turkey,Deboned,2021,125000,August
Turkey,Offals,2021,0,August
Turkey,Rind/Skin,2021,100000,August
Turkey,Turkey Meat,2021,19072,August
Turkey,Whole Turkey,2021,0,August
Beef,Beef Cuts,2019,7456049,September
Beef,Choice Cuts,2019,1178221,September
Beef,Fats,2019,1607778,September
Beef,Offals,2019,867342,September
Beef,Beef Cuts,2020,11762559,September
Beef,Choice Cuts,2020,3147876,September
Beef,Fats,2020,3512060,September
Beef,Offals,2020,1625299,September
Beef,Beef Cuts,2021,8445210,September
Beef,Choice Cuts,2021,1225447,September
Beef,Fats,2021,2319717,September
Beef,Offals,2021,1033814,September
Buffalo,Forequarter,2019,1262744,September
Buffalo,Trimmings,2019,475968,September
Buffalo,Rumpsteak,2019,27976,September
Buffalo,Knuckles,2019,0,September
Buffalo,Trimmings,2020,868000,September
Buffalo,Forequarters,2020,4709500,September
Buffalo,Buffalo Meat,2020,3000,September
Buffalo,Buffalo Meat,2021,476000,September
Buffalo,Forequarter,2021,1810004,September
Buffalo,Trimmings,2021,205996,September
Chicken,Chicken Cuts,2019,2702195,September
Chicken,Chicken Leg Quarter,2019,6373725,September
Chicken,Whole Chicken,2019,,September
Chicken,Deboned,2019,18804404,September
Chicken,Fats,2019,529600,September
Chicken,Rind/Skin,2019,354692,September
Chicken,Offals,2019,131010,September
Chicken,Chicken Cuts,2021,3048785,September
Chicken,Chicken Leg Quarter,2021,9990023,September
Chicken,Deboned,2021,26694778,September
Chicken,Fats,2021,788700,September
Chicken,Offals,2021,487790,September
Chicken,Rind/Skin,2021,327330,September
Chicken ,Chicken Cuts,2020,1959510,September
Chicken ,Chicken Leg Quarters,2020,5210431,September
Chicken ,Deboned,2020,26566491,September
Chicken ,Fats,2020,642600,September
Chicken ,Offals,2020,270000,September
Chicken ,Rind/Skin,2020,95000,September
Chicken ,Whole Chicken,2020,60000,September
Duck,Duck Meat,2019,2912,September
Duck,Offals,2019,2500,September
Duck,Whole Duck,2019,0,September
Duck,Duck Meat,2021,0,September
Duck,Offals,2021,0,September
Lamb,Lamb Meat,2019,121571,September
Lamb,Fats,2020,0,September
Lamb,Lamb Meat,2020,60000,September
Lamb,Offals,2020,1200,September
Lamb,Lamb Meat,2021,37618,September
Lamb,Offals,2021,0,September
Pork,Bellies,2019,3372863,September
Pork,Pork Cuts,2019,5939463,September
Pork,Deboned,2019,0,September
Pork,Fats,2019,5164702,September
Pork,Rind/Skin,2019,2400988,September
Pork,Offals,2019,12119188,September
Pork,Whole Pork,2019,0,September
Pork,Bellies,2020,4325131,September
Pork,Pork Cuts,2020,6988100,September
Pork,Deboned,2020,25000,September
Pork,Fats,2020,6177180,September
Pork,Offals,2020,10865374,September
Pork,Rind/Skin,2020,2628650,September
Pork,Bellies,2021,5428484,September
Pork,Deboned,2021,77051,September
Pork,Fats,2021,6150615,September
Pork,Offals,2021,16045441,September
Pork,Pork Cuts,2021,19506573,September
Pork,Rind/Skin,2021,2494024,September
Pork,Whole Pork,2021,54467,September
Turkey,Deboned,2020,28000,September
Turkey,Offals,2020,0,September
Turkey,Turkey Meat,2020,30000,September
Turkey,Whole Turkey,2020,0,September
Turkey,Deboned,2021,48000,September
Turkey,Offals,2021,0,September
Turkey,Rind/Skin,2021,0,September
Turkey,Turkey Meat,2021,17368,September
Turkey,Whole Turkey,2021,4945,September
Beef,Beef Cuts,2019,9160050,October
Beef,Choice Cuts,2019,1828516,October
Beef,Fats,2019,1936599,October
Beef,Offals,2019,794482,October
Beef,Beef Cuts,2020,14930555,October
Beef,Choice Cuts,2020,4399153,October
Beef,Fats,2020,3334800,October
Beef,Offals,2020,2049680,October
Buffalo,Forequarter,2019,1508984,October
Buffalo,Trimmings,2019,447968,October
Buffalo,Rumpsteak,2019,2976,October
Buffalo,Knuckles,2019,0,October
Buffalo,Trimmings,2020,1204500,October
Buffalo,Forequarters,2020,6158500,October
Buffalo,Buffalo Meat,2020,37000,October
Chicken,Chicken Cuts,2019,3908360,October
Chicken,Chicken Leg Quarter,2019,7419455,October
Chicken,Whole Chicken,2019,24947,October
Chicken,Deboned,2019,25889344,October
Chicken,Fats,2019,556832,October
Chicken,Rind/Skin,2019,41691,October
Chicken,Offals,2019,389690,October
Chicken ,Chicken Cuts,2020,3118106,October
Chicken ,Chicken Leg Quarters,2020,12516015,October
Chicken ,Deboned,2020,27487460,October
Chicken ,Fats,2020,887400,October
Chicken ,Offals,2020,702375,October
Chicken ,Rind/Skin,2020,109000,October
Chicken ,Whole Chicken,2020,0,October
Duck,Duck Meat,2019,0,October
Duck,Offals,2019,0,October
Duck,Whole Duck,2019,0,October
Lamb,Lamb Meat,2019,109641,October
Lamb,Fats,2020,0,October
Lamb,Lamb Meat,2020,30000,October
Lamb,Offals,2020,0,October
Pork,Bellies,2019,3771290,October
Pork,Pork Cuts,2019,8309943,October
Pork,Deboned,2019,0,October
Pork,Fats,2019,5832613,October
Pork,Rind/Skin,2019,2656607,October
Pork,Offals,2019,12774706,October
Pork,Whole Pork,2019,0,October
Pork,Bellies,2020,6169209,October
Pork,Pork Cuts,2020,9773886,October
Pork,Deboned,2020,0,October
Pork,Fats,2020,6353000,October
Pork,Offals,2020,12455614,October
Pork,Rind/Skin,2020,2643000,October
Turkey,Deboned,2020,28000,October
Turkey,Offals,2020,0,October
Turkey,Turkey Meat,2020,54000,October
Turkey,Whole Turkey,2020,48700,October
Beef,Beef Cuts,2019,7532339,November
Beef,Choice Cuts,2019,1131578,November
Beef,Fats,2019,2424584,November
Beef,Offals,2019,1051441,November
Beef,Beef Cuts,2020,6525841,November
Beef,Choice Cuts,2020,1109161,November
Beef,Fats,2020,3338500,November
Beef,Offals,2020,1271775,November
Buffalo,Forequarter,2019,1876800,November
Buffalo,Trimmings,2019,559936,November
Buffalo,Rumpsteak,2019,0,November
Buffalo,Knuckles,2019,0,November
Buffalo,Trimmings,2020,283000,November
Buffalo,Forequarters,2020,1562000,November
Buffalo,Buffalo Meat,2020,90000,November
Chicken,Chicken Cuts,2019,3694167,November
Chicken,Chicken Leg Quarter,2019,11548571,November
Chicken,Whole Chicken,2019,,November
Chicken,Deboned,2019,20380554,November
Chicken,Fats,2019,372800,November
Chicken,Rind/Skin,2019,259431,November
Chicken,Offals,2019,134010,November
Chicken ,Chicken Cuts,2020,1612543,November
Chicken ,Chicken Leg Quarters,2020,6547265,November
Chicken ,Deboned,2020,17994873,November
Chicken ,Fats,2020,0,November
Chicken ,Offals,2020,296000,November
Chicken ,Rind/Skin,2020,28000,November
Chicken ,Whole Chicken,2020,0,November
Duck,Duck Meat,2019,405,November
Duck,Offals,2019,0,November
Duck,Whole Duck,2019,0,November
Lamb,Lamb Meat,2019,48991,November
Lamb,Fats,2020,0,November
Lamb,Lamb Meat,2020,199000,November
Lamb,Offals,2020,0,November
Pork,Bellies,2019,3354043,November
Pork,Pork Cuts,2019,7104111,November
Pork,Deboned,2019,0,November
Pork,Fats,2019,5421699,November
Pork,Rind/Skin,2019,3064663,November
Pork,Offals,2019,10553275,November
Pork,Whole Pork,2019,0,November
Pork,Bellies,2020,4389930,November
Pork,Pork Cuts,2020,6043219,November
Pork,Deboned,2020,0,November
Pork,Fats,2020,4261669,November
Pork,Offals,2020,8749513,November
Pork,Rind/Skin,2020,2160500,November
Turkey,Deboned,2020,28000,November
Turkey,Offals,2020,0,November
Turkey,Turkey Meat,2020,14000,November
Turkey,Whole Turkey,2020,0,November
Beef,Beef Cuts,2019,5665881,December
Beef,Choice Cuts,2019,746048,December
Beef,Fats,2019,1405617,December
Beef,Offals,2019,777144,December
Beef,Beef Cuts,2020,8910301,December
Beef,Choice Cuts,2020,1808493,December
Beef,Fats,2020,2343000,December
Beef,Offals,2020,1365020,December
Buffalo,Forequarter,2019,2099872,December
Buffalo,Trimmings,2019,532000,December
Buffalo,Rumpsteak,2019,0,December
Buffalo,Knuckles,2019,0,December
Buffalo,Trimmings,2020,253000,December
Buffalo,Forequarters,2020,1260000,December
Buffalo,Buffalo Meat,2020,28000,December
Chicken,Chicken Cuts,2019,4479618,December
Chicken,Chicken Leg Quarter,2019,12429764,December
Chicken,Whole Chicken,2019,104955,December
Chicken,Deboned,2019,18297887,December
Chicken,Fats,2019,132000,December
Chicken,Rind/Skin,2019,358990,December
Chicken,Offals,2019,286791,December
Chicken ,Chicken Cuts,2020,1924315,December
Chicken ,Chicken Leg Quarters,2020,6327686,December
Chicken ,Deboned,2020,20123932,December
Chicken ,Fats,2020,0,December
Chicken ,Offals,2020,259000,December
Chicken ,Rind/Skin,2020,25000,December
Chicken ,Whole Chicken,2020,0,December
Duck,Duck Meat,2019,25175,December
Duck,Offals,2019,0,December
Duck,Whole Duck,2019,0,December
Lamb,Lamb Meat,2019,104251,December
Lamb,Fats,2020,0,December
Lamb,Lamb Meat,2020,40600,December
Lamb,Offals,2020,0,December
Pork,Bellies,2019,2944768,December
Pork,Pork Cuts,2019,3623260,December
Pork,Deboned,2019,0,December
Pork,Fats,2019,3848628,December
Pork,Rind/Skin,2019,1308748,December
Pork,Offals,2019,6737880,December
Pork,Whole Pork,2019,0,December
Pork,Bellies,2020,2392315,December
Pork,Pork Cuts,2020,6795490,December
Pork,Deboned,2020,25000,December
Pork,Fats,2020,3457400,December
Pork,Offals,2020,9972006,December
Pork,Rind/Skin,2020,2235000,December
Turkey,Deboned,2020,0,December
Turkey,Offals,2020,0,December
Turkey,Turkey Meat,2020,0,December
Turkey,Whole Turkey,2020,0,December
